"ind_id","mes_id","name"
1,237,"Average annual number of cases of Anencephaly among live births over five year period"
1,238,"Prevalence of Anencephaly per 10,000 live births over a five year period"
100,549,"Number of deaths from Ischemic Heart Disease among persons 35 and older"
100,550,"Crude death rate from Ischemic Heart Disease among persons 35 and older per 100,000 population"
100,551,"Age-adjusted death rate from Ischemic Heart Disease among persons 35 and older per 100,000 population"
101,552,"Number of deaths from Heart Attack among persons 35 and older"
101,553,"Crude death rate from Heart Attack among persons 35 and older per 100,000 population"
101,554,"Age-adjusted death rate from Heart Attack among persons 35 and older per 100,000 population"
102,555,"Number of Reported Acute Toxic Substance Release Incidents"
102,556,"Percent of Reported Acute Toxic Substance Release Incidents with at Least One Injury or Fatality"
102,557,"Percent of Reported Acute Toxic Substance Release Incidents with Evacuation Ordered"
102,558,"Rate of Injuries and Fatalities due to Reported Acute Toxic Substance Release Incidents per 100,000 population"
102,559,"Rate of Reported Acute Toxic Substance Release Incidents per 100,000 population"
103,108,"Age-adjusted rate of hospitalization for heart attack among persons 35 and over per 10,000 population"
103,326,"Number of people living in poverty"
103,327,"Percent of population living in poverty"
103,328,"Median Household Income"
103,329,"Number of people without health insurance"
103,330,"Percent of population without health insurance"
103,360,"Age-adjusted estimates of the percent of adults >= 20 years diagnosed with diabetes"
103,361,"Rate of hospitalization for heart disease among Medicare beneficiaries >= 65 years"
103,363,"Percent of population of a race other than white"
103,364,"Percent of population aged 65 years and over living alone in a non-family household"
103,367,"Percent of land covered by forest"
103,368,"Percent of land used for development"
104,570,"Number of hospitals"
104,571,"Number of hospitals per 100,000 population"
104,852,"Number of hospital beds"
104,853,"Number of hospital beds per 10,000 population"
104,854,"Percent of hospitals within flood hazard area"
104,855,"Percent of hospital beds within flood hazard area"
105,423,"Number of extreme heat days"
105,425,"Number of extreme heat events"
106,581,"Number of square miles within FEMA designated flood hazard area"
106,582,"Percent area (square miles) within FEMA designated flood hazard area"
106,583,"Number of people within FEMA designated flood hazard area"
106,584,"Number of housing units within FEMA designated flood hazard area"
